0,1,2,3,4,5,6,7,x,y
43,1,'MAN','Abaurregaina-Abaurrea Alta',70,31,334,417,646634,475172
274,6,'AUTO','Ablitas MAPA',47,91,334,417,612354,465047
519,1,'AUTO','Abodi (Pikatua) GN',80,28,334,417,662144,475763
263,6,'AUTO','Adiós MAPA',40,46,334,417,602626,472675
33,1,'AUTO','Aguilar de Codés GN',5,51,334,417,549596,471797
262,6,'AUTO','Aibar MAPA',64,54,334,417,638211,471314
500,1,'MAN','Aldatz',34,25,334,417,592815,476253
45,1,'MAN','Alli-Larraun',32,26,334,417,590123,476059
47,1,'MAN','Alloz',30,45,334,417,586478,472860
49,1,'MAN','Altsasu-Alsasua',17,33,334,417,567134,474958
166,1,'MAN','Amaiur-Maya',54,12,334,417,623639,478430
50,1,'MAN','Amillano',23,44,334,417,575969,472994
251,3,'AUTO','Ancín INTIA',17,48,334,417,567783,472294
59,1,'MAN','Andosilla',30,67,334,417,586998,469140
34,1,'AUTO','Aoiz GN',61,39,334,417,633296,473882
61,1,'MAN','Aoiz MAN',61,39,334,417,633160,473849
22,1,'AUTO','Aralar GN',28,29,334,417,584480,475606
23,1,'AUTO','Arangoiti GN',70,48,334,417,647945,472294
501,1,'MAN','Arano',32,13,334,417,589838,478353
243,3,'AUTO','Arazuri INTIA',41,38,334,417,604152,474054
63,1,'MAN','Areso',29,20,334,417,585395,477078
65,1,'MAN','Aribe',66,29,334,417,641840,475583
66,1,'MAN','Arizkun',54,13,334,417,623254,478324
68,1,'MAN','Arróniz',22,52,334,417,574955,471579
264,6,'AUTO','Artajona MAPA',38,53,334,417,599221,471527
72,1,'MAN','Artieda',63,44,334,417,637191,473055
74,1,'MAN','Artikutza',37,12,334,417,597721,478513
116,1,'MAN','Aurizberri-Espinal',61,27,334,417,633116,475979
78,1,'MAN','Azanza',34,37,334,417,593289,474239
80,1,'MAN','Azpirotz',30,24,334,417,587771,476374
81,1,'MAN','Barásoain',46,51,334,417,610961,471756
6,3,'AUTO','Bardenas (Barranco) INTIA',46,73,334,417,610873,467999
275,6,'AUTO','Bardenas (El Plano) MAPA',53,71,334,417,622213,468382
31,1,'AUTO','Bardenas (El Yugo) GN',50,77,334,417,616960,467346
26,1,'AUTO','Bardenas (Loma Negra) GN',61,86,334,417,634261,465878
268,6,'AUTO','Bargota MAPA',11,60,334,417,557918,470367
84,1,'MAN','Belate',47,23,334,417,612005,476613
85,1,'MAN','Belzunce',44,32,334,417,607543,475032
12,1,'AUTO','Beortegi GN',57,38,334,417,627997,473954
227,1,'MAN','Bera',44,7,334,417,607332,479270
460,1,'AUTO','Bera (Larrategaña) GN',45,8,334,417,609344,479137
87,1,'MAN','Bertiz',47,16,334,417,612961,477742
88,1,'MAN','Betelu',28,24,334,417,583269,476382
90,1,'MAN','Buñuel',58,92,334,417,628919,464842
93,1,'MAN','Cabanillas',53,88,334,417,621534,465455
95,1,'MAN','Cábrega',13,51,334,417,561258,471892
4,3,'AUTO','Cadreita INTIA',43,77,334,417,605801,467364
96,1,'MAN','Cadreita MAN',43,77,334,417,606367,467357
97,1,'MAN','Caparroso',46,68,334,417,610989,468842
35,1,'AUTO','Carcastillo (La Oliva) GN',56,66,334,417,626471,469214
98,1,'MAN','Carcastillo (La Oliva) MAN',56,66,334,417,626471,469214
24,1,'AUTO','Carrascal GN',45,46,334,417,609659,472639
276,6,'AUTO','Cascante MAPA',42,88,334,417,605724,465458
100,1,'MAN','Cáseda',61,56,334,417,634180,470897
101,1,'MAN','Central Arrambide',33,12,334,417,591359,478459
258,3,'AUTO','Corella INTIA',36,83,334,417,595908,466326
108,1,'MAN','Corella MAN',39,83,334,417,600901,466326
42,1,'AUTO','Doneztebe-Santesteban GN',45,17,334,417,608898,477619
210,1,'MAN','Doneztebe-Santesteban MAN',44,17,334,417,608989,477616
28,1,'AUTO','El Perdón GN',42,43,334,417,605628,473187
461,1,'AUTO','Eltzaburu GN',42,25,334,417,605260,476241
112,1,'MAN','Epároz',67,40,334,417,642971,473645
249,1,'AUTO','Erremendia (Salazar) GN',71,33,334,417,648225,474884
114,1,'MAN','Erro',56,29,334,417,626500,475554
115,1,'MAN','Esparza de Salazar',75,35,334,417,655400,474656
7,1,'AUTO','Estella GN',25,47,334,417,579684,472513
117,1,'MAN','Estella MAN',25,47,334,417,579757,472449
120,1,'MAN','Etxalar',46,11,334,417,610740,478732
517,1,'AUTO','Etxalar (Orizkiko Lepoa) GN',48,11,334,417,613587,478708
8,1,'AUTO','Etxarri-Aranatz GN',23,32,334,417,576760,475107
121,1,'MAN','Eugi',53,27,334,417,620936,475861
124,1,'MAN','Falces MAN',38,65,334,417,599197,469377
269,6,'AUTO','Falces MAPA',38,64,334,417,599356,469586
125,1,'MAN','Fitero MAN',35,87,334,417,594048,465662
273,6,'AUTO','Fitero MAPA',36,88,334,417,595879,465574
259,3,'AUTO','Funes INTIA',38,73,334,417,598488,468121
126,1,'MAN','Galbarra',13,45,334,417,561330,472888
128,1,'MAN','Genevilla',5,49,334,417,550185,472212
246,1,'AUTO','Getadar GN',55,50,334,417,625250,471939
129,1,'MAN','Goizueta',34,15,334,417,593080,478006
499,1,'AUTO','Goizueta GN',34,14,334,417,592519,478144
130,1,'MAN','Goñi',32,35,334,417,589686,474481
25,1,'AUTO','Gorramendi GN',56,12,334,417,626224,478531
136,1,'MAN','Igúzquiza',22,49,334,417,575137,472188
138,1,'MAN','Ilundáin MAN',52,40,334,417,620014,473698
497,1,'AUTO','Iñarbegi GN',56,16,334,417,626140,477726
32,1,'AUTO','Irabia GN',72,26,334,417,650091,476077
141,1,'MAN','Iraizotz',45,26,334,417,609120,476170
142,1,'MAN','Irotz',50,35,334,417,616713,474650
427,1,'MAN','Irurita (Baztan) MAN',51,17,334,417,618607,477712
144,1,'MAN','Irurtzun',35,31,334,417,595070,475245
502,1,'AUTO','Isaba-Refugio Belagua GN',90,28,334,417,676691,475698
503,1,'MAN','Isaba-Refugio Belagua MAN',90,29,334,417,676691,475698
147,1,'MAN','Javier',70,52,334,417,646328,471744
150,1,'MAN','Larraona',13,40,334,417,561052,473654
160,1,'MAN','Leire',72,49,334,417,649876,472187
152,1,'MAN','Leitza',32,20,334,417,590659,477120
155,1,'MAN','Lekaroz MAN',51,16,334,417,618288,477794
156,1,'MAN','Lerga',54,54,334,417,623026,471361
267,3,'AUTO','Lerín INTIA',28,58,334,417,584109,470620
157,1,'MAN','Lerín MAN',28,60,334,417,584461,470367
158,1,'MAN','Lesaka',41,10,334,417,604260,478912
518,1,'AUTO','Lesaka (Astazelaieta) GN',40,10,334,417,602184,478810
159,1,'MAN','Lesaka-San Anton',38,8,334,417,599262,479229
161,1,'MAN','Lezáun',27,41,334,417,581897,473594
162,1,'MAN','Lodosa',22,63,334,417,575495,469708
163,1,'MAN','Los Arcos',17,54,334,417,566988,471343
424,6,'AUTO','Los Arcos MAPA',17,56,334,417,567066,471018
247,3,'AUTO','Lumbier INTIA',66,47,334,417,641305,472509
229,1,'MAN','Luzaide-Valcarlos',64,19,334,417,638585,477298
174,1,'MAN','Miranda',36,60,334,417,596295,470378
266,6,'AUTO','Miranda de Arga MAPA',37,57,334,417,597859,470722
175,1,'MAN','Monreal',53,45,334,417,622028,472899
176,1,'MAN','Monteagudo',44,93,334,417,608506,464603
456,1,'MAN','Mugiro',33,26,334,417,591077,476041
270,6,'AUTO','Murillo el Fruto MAPA',55,66,334,417,624532,469362
178,1,'MAN','Navascués',75,43,334,417,654163,473115
180,1,'MAN','Noáin MAN',46,41,334,417,611216,473596
183,1,'MAN','Olague',47,28,334,417,613250,475722
257,3,'AUTO','Olite INTIA',45,63,334,417,610025,469769
186,1,'MAN','Olite MAN',46,59,334,417,610487,470497
187,1,'MAN','Olóriz',50,48,334,417,616650,472254
190,1,'MAN','Oroz-Betelu',64,32,334,417,638591,475066
37,1,'AUTO','Oskotz GN',40,28,334,417,601356,475656
191,1,'MAN','Otazu',38,40,334,417,599632,473785
455,1,'AUTO','Pamplona GN',47,37,334,417,611311,474148
196,1,'MAN','Pamplona MAN',46,37,334,417,611310,474148
199,1,'MAN','Puente la Reina',36,47,334,417,596655,472545
271,6,'AUTO','San Adrián MAPA',32,67,334,417,590566,469018
265,6,'AUTO','San Martín de Unx MAPA',48,57,334,417,614036,470766
5,3,'AUTO','Sartaguda  INTIA',24,67,334,417,578128,469040
21,1,'AUTO','Sartaguda GN',24,67,334,417,578056,469075
211,1,'MAN','Sartaguda MAN',24,67,334,417,577899,469075
213,1,'MAN','Sesma MAN',22,60,334,417,575465,470335
423,6,'AUTO','Sesma MAPA',20,60,334,417,571898,470292
215,1,'MAN','Sunbilla',44,15,334,417,607941,477998
9,1,'AUTO','Tafalla GN',44,57,334,417,607987,470844
242,3,'AUTO','Traibuenas INTIA',48,67,334,417,614022,469084
29,1,'AUTO','Trinidad de Iturgoien GN',27,38,334,417,583180,474045
36,1,'AUTO','Tudela (Montes del Cierzo) GN',46,82,334,417,611286,466531
272,6,'AUTO','Tudela (Valdetellas) MAPA',51,86,334,417,618360,465826
219,1,'MAN','Tudela MAN',49,87,334,417,615056,465688
30,1,'AUTO','Ujué GN',54,57,334,417,622324,470765
250,1,'AUTO','Urbasa GN',17,36,334,417,567323,474471
226,1,'MAN','Urzainqui',84,36,334,417,667714,474391
231,1,'MAN','Viana',7,58,334,417,551818,470695
11,1,'AUTO','Villanueva de Yerri GN',29,43,334,417,585907,473194
10,1,'AUTO','Yesa GN',71,50,334,417,648317,471991
236,1,'MAN','Yesa MAN',71,50,334,417,648316,471991
237,1,'MAN','Zalba',56,36,334,417,626707,474353
238,1,'MAN','Zuazu',57,42,334,417,627054,473283
239,1,'MAN','Zubiri',53,30,334,417,621938,475380
240,1,'MAN','Zugarramurdi',50,7,334,417,617700,479419
